#{"t_start": 1765582597.4202473, "env_id": "None"}
r,l,t
-168.6,1000,2.26734
-51.2,1000,4.415013
-132.2,1000,6.45808
-11.8,1000,8.700256
64.8,1000,10.792342
168.6,1000,13.073224
-152.8,1000,15.242923
-128.2,1000,19.469209
-158.0,1000,21.504509
-139.8,1000,23.58322
-43.0,1000,25.614569
-28.8,1000,27.59568
-141.4,1000,29.550009
-163.8,1000,31.51681
798.6,1000,33.550695
-95.0,1000,37.595226
-114.0,1000,39.68965
-60.6,1000,41.892216
145.6,1000,43.915109
-33.4,1000,45.928602
233.8,1000,48.028282
157.8,1000,50.050574
-108.2,1000,52.041752
-76.0,1000,55.818814
-116.2,1000,57.813292
-107.4,1000,59.721412
-125.4,1000,61.987059
802.8,1000,64.582315
-92.0,1000,66.730855
801.4,1000,68.83615
286.6,1000,70.892127
801.6,1000,75.393218
108.6,1000,77.509096
60.6,1000,79.5176
128.4,1000,81.523027
49.0,1000,83.591322
541.2,1000,85.715976
-119.6,1000,87.750149
21.2,1000,89.813084
-25.8,1000,94.01857
302.2,1000,96.046644
-102.4,1000,98.038948
495.4,1000,99.999571
386.0,1000,102.029342
85.8,1000,104.073008
15.2,1000,105.831247
-107.2,1000,107.793239
57.0,1000,111.727488
694.4,1000,113.75672
205.2,1000,115.651999
18.4,1000,117.254268
-96.4,1000,119.125905
-27.0,1000,121.053631
276.2,1000,123.057936
-95.6,1000,125.074093
66.2,1000,128.966646
-154.6,1000,130.935408
96.4,1000,132.879856
105.2,1000,134.889343
172.4,1000,136.912878
46.8,1000,138.948302
309.4,1000,141.008368
660.8,1000,143.224406
53.0,1000,147.75138
807.4,1000,149.998884
441.6,1000,151.986635
701.2,1000,154.022618
128.8,1000,156.03253
101.8,1000,157.804859
-140.4,1000,159.740292
46.4,1000,161.637027
122.8,1000,165.706694
-130.6,1000,167.690382
216.6,1000,169.67178
123.6,1000,171.758039
-57.2,1000,173.684872
818.0,1000,175.743756
681.6,1000,177.804411
162.6,1000,179.809702
160.6,1000,183.7995
11.8,1000,185.776035
138.4,1000,187.77573
814.2,1000,189.843436
451.8,1000,191.797712
-118.4,1000,193.804994
693.6,1000,195.92396
-93.6,1000,197.833824
73.4,1000,201.997492
324.0,1000,204.060945
812.2,1000,206.366518
171.2,1000,208.430264
548.0,1000,210.617293
1.0,1000,212.774217
702.8,1000,215.386512
252.0,1000,217.794528
133.2,1000,221.90216
470.6,1000,223.840687
13.0,1000,225.731772
-113.6,1000,227.7482
58.0,1000,229.767923
389.4,1000,232.053315
246.6,1000,234.034715
119.2,1000,236.164114
119.2,1000,240.363339
129.8,1000,242.3874
378.8,1000,244.350591
248.6,1000,246.278281
198.4,1000,248.360376
-93.8,1000,250.418814
695.0,1000,252.568596
691.6,1000,254.737666
20.2,1000,258.977958
-17.6,1000,261.352772
161.4,1000,263.452874
250.0,1000,265.700124
820.6,1000,268.224208
812.8,1000,270.361416
143.0,1000,272.47607
202.0,1000,274.498129
142.4,1000,278.523424
148.8,1000,280.469186
-92.4,1000,282.456967
705.6,1000,284.472517
-77.6,1000,286.388149
241.2,1000,288.338949
-107.8,1000,290.298069
47.2,1000,292.101835
-19.6,1000,296.151608
-23.4,1000,298.123439
819.6,1000,300.131837
848.4,1000,302.101732
174.2,1000,304.098702
814.2,1000,306.338532
72.6,1000,308.462743
-59.6,1000,310.600264
157.8,1000,315.365227
251.4,1000,317.503444
-112.0,1000,319.511616
135.6,1000,321.517288
204.0,1000,323.414103
331.2,1000,325.463522
208.4,1000,327.486057
27.0,1000,329.439692
-49.4,1000,333.469062
193.4,1000,335.199228
700.4,1000,337.244887
-85.6,1000,339.30085
562.2,1000,341.339468
67.2,1000,343.312623
44.0,1000,345.312227
135.8,1000,347.32481
69.8,1000,351.28041
8.6,1000,352.975946
853.2,1000,355.082614
302.6,1000,357.139898
707.6,1000,359.101131
-37.4,1000,360.931028
123.2,1000,362.74614
228.6,1000,364.625297
148.2,1000,368.85536
146.6,1000,370.742349
96.0,1000,372.732394
124.2,1000,374.681571
-72.4,1000,376.712806
496.4,1000,378.871432
426.8,1000,380.817195
699.8,1000,382.792398
212.6,1000,386.846078
714.4,1000,388.7502
220.0,1000,390.573849
458.6,1000,392.525819
-90.0,1000,394.401142
410.2,1000,396.38483
2.0,1000,398.336872
709.6,1000,400.335632
187.4,1000,404.301239
-77.2,1000,406.171289
50.6,1000,408.023245
289.4,1000,409.948967
286.2,1000,411.863034
502.8,1000,413.914341
817.6,1000,415.944068
822.2,1000,417.943047
713.4,1000,422.0872
153.6,1000,424.037835
232.4,1000,425.848758
713.6,1000,427.837598
707.2,1000,429.826595
-45.8,1000,431.761694
593.0,1000,433.775591
154.6,1000,435.74067
-108.0,1000,439.728568
-101.0,1000,441.672951
-141.4,1000,443.61674
393.6,1000,445.580925
396.8,1000,447.516497
-18.4,1000,449.471154
-128.8,1000,451.505683
711.0,1000,453.502684
30.2,1000,457.782134
711.0,1000,460.060696
1.6,1000,462.299554
184.4,1000,464.67037
-4.2,1000,466.954624
577.0,1000,469.168961
44.2,1000,471.317873
82.6,1000,473.219638
297.8,1000,477.286004
20.2,1000,479.005923
-83.0,1000,480.866587
141.8,1000,482.760486
-5.4,1000,484.667498
582.0,1000,486.564725
716.4,1000,488.604582
-48.2,1000,490.443885
297.8,1000,494.632712
-78.6,1000,496.713373
274.4,1000,498.757504
97.8,1000,500.596711
11.4,1000,502.775431
-54.8,1000,504.67813
714.8,1000,506.758316
57.0,1000,508.796541
268.8,1000,512.85915
130.6,1000,514.821539
334.8,1000,516.804425
621.2,1000,518.782981
156.0,1000,520.697876
315.0,1000,522.616656
566.4,1000,524.50439
298.8,1000,526.514704
-92.6,1000,530.604706
308.4,1000,532.522907
90.0,1000,534.518147
148.0,1000,536.616834
823.0,1000,538.685872
12.2,1000,540.607082
309.6,1000,542.612347
52.8,1000,544.498578
848.0,1000,548.56782
229.6,1000,550.588562
135.0,1000,552.725435
713.2,1000,554.840458
-67.2,1000,556.827945
715.0,1000,559.143855
107.0,1000,561.796196
727.2,1000,563.97681
176.0,1000,568.68551
512.4,1000,570.873813
123.6,1000,572.831036
818.0,1000,575.087872
711.6,1000,577.163966
225.0,1000,579.184986
711.2,1000,581.204359
710.8,1000,583.66311
443.2,1000,587.72722
-49.2,1000,589.578271
-119.8,1000,591.525074
705.6,1000,593.510288
715.0,1000,595.517273
711.4,1000,597.517669
177.8,1000,599.396329
586.6,1000,601.288035
136.4,1000,605.157431
169.4,1000,607.011832
-76.8,1000,608.844162
302.0,1000,610.771883
824.4,1000,612.748867
586.8,1000,614.744352
448.4,1000,616.628752
306.2,1000,618.581691
825.0,1000,622.715334
-57.6,1000,624.58969
723.8,1000,626.538375
322.6,1000,628.446541
17.6,1000,630.416492
579.8,1000,632.40654
705.2,1000,634.393337
-34.6,1000,636.263316
114.0,1000,640.064268
589.4,1000,642.197795
102.2,1000,644.07948
705.0,1000,646.05807
811.2,1000,648.067748
317.2,1000,650.025761
199.2,1000,651.910381
120.6,1000,653.792207
414.2,1000,657.769255
823.0,1000,659.74116
147.8,1000,661.667358
194.8,1000,663.597134
823.4,1000,665.555214
602.2,1000,667.616606
227.2,1000,669.511447
702.4,1000,671.560378
76.8,1000,675.776471
-11.2,1000,677.870373
708.6,1000,680.011483
705.8,1000,682.000422
712.2,1000,684.038274
43.8,1000,686.133784
47.2,1000,688.135519
827.8,1000,690.206082
-89.0,1000,694.519542
853.0,1000,696.560801
706.8,1000,698.583419
258.6,1000,700.860646
-27.4,1000,702.691826
49.2,1000,704.426843
818.8,1000,706.416784
452.6,1000,708.404945
-79.0,1000,712.621218
447.8,1000,714.583454
8.2,1000,716.526452
137.0,1000,718.407465
407.0,1000,720.286838
847.6,1000,722.229933
716.4,1000,724.195336
42.6,1000,726.113232
141.0,1000,730.777497
71.0,1000,732.726053
-93.4,1000,734.656498
810.0,1000,736.66577
-7.4,1000,738.547435
708.0,1000,740.522515
702.4,1000,742.505652
696.2,1000,744.503671
93.4,1000,748.797008
126.6,1000,750.691053
187.0,1000,752.602099
702.4,1000,754.628959
-113.8,1000,756.693403
697.8,1000,758.803356
-75.0,1000,760.837037
815.0,1000,762.794856
699.2,1000,767.67045
282.8,1000,770.103976
701.2,1000,772.335766
8.4,1000,774.481582
97.0,1000,776.383597
281.4,1000,778.309849
31.6,1000,780.273748
-19.6,1000,782.372139
338.0,1000,786.605324
198.6,1000,788.710043
41.2,1000,791.008872
-61.4,1000,792.979802
856.8,1000,794.962181
128.8,1000,796.949373
821.2,1000,798.981675
254.8,1000,800.97181
700.0,1000,804.926812
39.6,1000,806.875156
356.2,1000,808.864067
144.6,1000,810.846079
-80.8,1000,812.802548
817.6,1000,814.815657
219.2,1000,816.764807
287.2,1000,818.635601
705.2,1000,822.715459
178.2,1000,824.670322
836.4,1000,826.627608
115.0,1000,828.592046
693.6,1000,830.632652
288.6,1000,832.786121
243.8,1000,834.650409
135.2,1000,836.639164
61.0,1000,840.429637
455.0,1000,842.495074
206.8,1000,844.546805
695.0,1000,846.75648
-176.0,1000,848.841761
695.8,1000,850.926196
708.0,1000,852.996799
812.6,1000,855.058733
276.4,1000,858.968009
805.8,1000,860.982638
533.8,1000,862.926608
92.4,1000,864.895294
686.0,1000,866.94047
21.4,1000,868.902635
578.6,1000,870.889581
692.4,1000,872.900043
352.2,1000,876.885958
-90.4,1000,878.743994
-65.2,1000,880.638744
49.0,1000,882.249058
-71.8,1000,884.191384
705.4,1000,886.189506
-89.6,1000,888.083394
-65.2,1000,890.031838
-33.6,1000,893.839364
-7.6,1000,895.765196
829.8,1000,897.730252
-73.4,1000,899.72249
459.4,1000,901.603229
306.4,1000,903.530081
417.4,1000,905.582321
807.2,1000,907.718679
600.6,1000,911.806233
272.6,1000,913.72446
-20.8,1000,915.750874
694.6,1000,917.842687
694.8,1000,919.900653
286.2,1000,921.908319
695.2,1000,923.964208
821.0,1000,925.984378
44.8,1000,929.996053
804.2,1000,932.010454
255.6,1000,933.964994
-88.0,1000,935.862026
694.2,1000,937.902401
222.8,1000,939.861959
681.8,1000,941.9022
277.8,1000,943.857891
-22.0,1000,947.748749
805.0,1000,949.775408
580.6,1000,951.811726
108.8,1000,953.756467
813.6,1000,955.767872
138.6,1000,957.714742
695.0,1000,959.736101
204.6,1000,961.704848
806.2,1000,965.829006
232.4,1000,967.82764
706.4,1000,969.887451
353.4,1000,971.825829
80.4,1000,973.643406
694.6,1000,975.662122
54.0,1000,977.488514
337.2,1000,979.46186
154.2,1000,983.137734
231.0,1000,984.893922
313.8,1000,986.870836
805.4,1000,988.95611
-18.8,1000,990.831821
698.0,1000,992.89191
12.2,1000,995.008742
465.4,1000,997.478583
-57.6,1000,1001.531065
688.2,1000,1003.5706
118.6,1000,1005.547803
248.8,1000,1007.503914
701.2,1000,1009.483103
129.0,1000,1011.438656
389.6,1000,1013.359415
125.0,1000,1015.324569
705.4,1000,1019.219035
205.4,1000,1021.151978
549.0,1000,1023.124934
819.0,1000,1025.097444
224.0,1000,1026.970917
92.8,1000,1028.727889
215.8,1000,1030.565155
382.4,1000,1032.609326
817.6,1000,1036.622517
-97.6,1000,1038.542595
210.8,1000,1040.444734
172.2,1000,1042.420644
445.4,1000,1044.315384
-103.6,1000,1046.301108
691.0,1000,1048.302636
806.2,1000,1050.321452
-64.4,1000,1054.23014
308.8,1000,1056.119618
696.6,1000,1058.187078
455.4,1000,1060.204122
819.6,1000,1062.194918
699.8,1000,1064.180594
422.6,1000,1066.180181
-68.8,1000,1068.182126
829.2,1000,1072.114196
233.0,1000,1074.062363
587.8,1000,1076.004703
174.4,1000,1077.683857
363.8,1000,1079.71581
64.2,1000,1081.645097
529.4,1000,1083.560003
48.2,1000,1085.552084
79.0,1000,1089.468904
69.8,1000,1091.414528
694.2,1000,1093.428066
283.8,1000,1095.377735
12.0,1000,1097.347512
263.8,1000,1099.267488
-8.6,1000,1101.190651
308.8,1000,1102.959273
284.4,1000,1106.932388
-90.0,1000,1108.879063
810.6,1000,1110.916824
686.4,1000,1112.987267
85.4,1000,1114.923582
-130.0,1000,1116.923494
435.2,1000,1118.880989
332.8,1000,1120.797758
681.4,1000,1124.785863
809.0,1000,1126.812791
688.8,1000,1128.856273
803.6,1000,1130.892643
704.2,1000,1132.860383
105.6,1000,1134.841039
193.6,1000,1136.77399
701.0,1000,1138.758785
26.4,1000,1142.592259
-77.4,1000,1144.475959
44.2,1000,1146.394186
116.2,1000,1148.324778
-20.0,1000,1150.238288
227.0,1000,1152.206933
50.2,1000,1154.081603
696.2,1000,1156.072229
427.6,1000,1159.90379
19.8,1000,1161.859352
178.4,1000,1163.853122
278.0,1000,1165.791456
801.4,1000,1167.811421
228.6,1000,1169.818807
113.4,1000,1171.738451
84.2,1000,1173.769872
-46.2,1000,1178.358634
331.0,1000,1180.363191
62.4,1000,1182.297569
136.4,1000,1184.388114
262.8,1000,1186.603006
121.0,1000,1188.954703
62.4,1000,1191.181056
91.8,1000,1193.172798
802.0,1000,1197.586276
48.8,1000,1199.673773
801.4,1000,1201.844471
210.4,1000,1203.846093
823.0,1000,1206.004992
103.2,1000,1207.961388
-19.6,1000,1209.988591
109.0,1000,1212.06467
182.4,1000,1216.107577
-15.4,1000,1218.254175
-95.8,1000,1220.253368
37.0,1000,1222.218815
17.4,1000,1224.065507
-46.8,1000,1226.111177
127.6,1000,1228.148749
805.6,1000,1230.192972
110.4,1000,1234.175353
812.0,1000,1236.168708
799.6,1000,1238.187128
493.8,1000,1240.675781
147.8,1000,1242.616926
208.0,1000,1245.112746
155.4,1000,1247.176836
22.6,1000,1249.492036
820.8,1000,1254.336472
127.2,1000,1256.874191
-44.8,1000,1259.233106
848.4,1000,1261.376724
677.2,1000,1263.524767
143.8,1000,1265.821532
57.4,1000,1267.971391
141.4,1000,1270.500754
805.8,1000,1275.434463
-10.0,1000,1277.660633
264.8,1000,1279.722009
-84.2,1000,1281.879305
319.2,1000,1284.085439
687.8,1000,1286.728983
128.2,1000,1288.987093
360.4,1000,1291.070046
148.8,1000,1296.169849
684.0,1000,1298.445136
225.8,1000,1300.672486
685.0,1000,1302.950764
691.4,1000,1305.354084
797.8,1000,1307.556574
803.0,1000,1309.661189
800.8,1000,1311.785667
796.6,1000,1316.140326
683.4,1000,1318.387974
63.6,1000,1320.516449
226.6,1000,1322.574885
148.4,1000,1324.65221
686.8,1000,1326.758715
-58.4,1000,1328.780309
668.4,1000,1330.819213
792.8,1000,1334.968334
678.2,1000,1337.143595
797.2,1000,1339.451041
251.4,1000,1341.783882
73.4,1000,1343.903131
193.4,1000,1346.034953
187.6,1000,1348.138648
436.6,1000,1350.164212
176.2,1000,1354.278992
90.0,1000,1356.285057
159.2,1000,1358.296609
-87.0,1000,1360.259068
682.8,1000,1362.314377
679.2,1000,1364.419606
-105.2,1000,1366.52554
116.2,1000,1368.723149
-144.6,1000,1373.121488
183.0,1000,1375.275126
681.0,1000,1377.489072
474.8,1000,1379.786021
163.0,1000,1381.934034
681.6,1000,1384.048398
-82.6,1000,1385.978997
149.4,1000,1387.938022
537.4,1000,1391.877113
-6.8,1000,1393.632865
138.2,1000,1395.602959
681.0,1000,1397.574786
22.8,1000,1399.472981
-8.0,1000,1401.39255
350.4,1000,1403.38828
199.4,1000,1405.329013
-110.0,1000,1409.482629
797.2,1000,1411.465732
480.4,1000,1413.532853
3.6,1000,1415.501483
807.8,1000,1417.565162
683.4,1000,1419.550701
310.2,1000,1421.646234
559.0,1000,1423.704504
-91.6,1000,1427.963704
797.0,1000,1429.964298
127.0,1000,1431.873706
144.2,1000,1433.929319
679.8,1000,1435.956506
-107.2,1000,1437.948257
197.8,1000,1439.882783
155.8,1000,1441.928247
75.6,1000,1446.354753
412.8,1000,1448.350026
-90.6,1000,1450.391244
797.0,1000,1452.546556
90.8,1000,1454.70939
310.4,1000,1456.88527
-43.4,1000,1458.919022
678.2,1000,1461.01413
689.4,1000,1465.059743
50.6,1000,1467.121696
819.0,1000,1469.286179
687.2,1000,1471.654392
60.8,1000,1473.856513
799.2,1000,1475.979249
680.8,1000,1478.095259
572.4,1000,1480.185559
682.6,1000,1484.274022
796.6,1000,1486.56871
191.6,1000,1488.767524
539.6,1000,1491.053213
682.0,1000,1493.234886
580.6,1000,1495.367989
183.8,1000,1497.277311
179.0,1000,1499.275123
-159.6,1000,1503.755697
20.0,1000,1505.878754
150.6,1000,1507.89871
149.0,1000,1509.919716
48.4,1000,1511.887913
147.2,1000,1513.930329
58.0,1000,1516.233301
680.0,1000,1518.350688
795.8,1000,1522.818082
-135.0,1000,1524.915693
55.6,1000,1527.074022
677.2,1000,1529.26563
-77.4,1000,1531.354029
827.6,1000,1533.395228
794.6,1000,1535.515914
406.4,1000,1537.588676
55.0,1000,1541.77241
-33.4,1000,1543.912753
412.2,1000,1546.029264
209.6,1000,1548.02852
131.0,1000,1549.958677
207.2,1000,1552.046536
104.4,1000,1553.991551
223.8,1000,1555.954842
-27.8,1000,1560.329746
109.2,1000,1562.281057
-102.8,1000,1564.332407
-48.2,1000,1566.14518
246.4,1000,1568.382779
72.2,1000,1570.399539
231.2,1000,1572.520753
-50.2,1000,1574.715487
796.0,1000,1579.185102
668.4,1000,1581.32085
-67.6,1000,1583.399687
308.8,1000,1585.42268
-116.2,1000,1587.556357
206.0,1000,1589.372524
681.2,1000,1591.545546
-2.8,1000,1593.628283
284.4,1000,1597.618738
-14.4,1000,1599.716236
22.6,1000,1601.742461
138.2,1000,1603.701632
-127.8,1000,1605.703693
413.0,1000,1607.796653
555.4,1000,1609.911169
799.8,1000,1611.943105
-18.6,1000,1616.038073
485.4,1000,1617.936791
426.4,1000,1619.932951
681.4,1000,1621.974452
172.2,1000,1624.056059
88.0,1000,1626.279547
-37.8,1000,1628.427757
687.6,1000,1630.678623
255.6,1000,1634.906956
532.4,1000,1636.93236
-92.0,1000,1639.052568
37.4,1000,1641.049663
684.8,1000,1643.024377
0.2,1000,1645.018264
86.2,1000,1647.148821
261.8,1000,1649.273813
797.4,1000,1653.449082
668.8,1000,1655.65556
797.6,1000,1657.73722
659.4,1000,1659.837243
258.2,1000,1661.979556
287.6,1000,1663.964336
-43.2,1000,1665.933042
276.4,1000,1667.821806
-75.2,1000,1671.863109
262.6,1000,1673.80539
90.4,1000,1675.882497
103.4,1000,1678.19132
-3.4,1000,1680.260695
-187.8,1000,1682.181644
313.6,1000,1684.064765
808.0,1000,1686.105044
118.8,1000,1690.050201
568.0,1000,1692.425373
670.6,1000,1694.650052
795.0,1000,1696.886102
102.8,1000,1699.115758
138.8,1000,1701.232837
-94.2,1000,1703.282705
18.0,1000,1705.506467
819.4,1000,1709.705526
41.0,1000,1711.920273
-155.0,1000,1714.076366
263.8,1000,1716.193422
156.2,1000,1718.385096
793.6,1000,1720.481851
158.0,1000,1722.701806
20.4,1000,1724.98809
680.2,1000,1729.945293
98.2,1000,1732.06333
85.8,1000,1734.185358
86.0,1000,1736.432585
-87.0,1000,1738.735252
44.0,1000,1741.068769
570.8,1000,1743.297952
-66.0,1000,1745.233297
189.2,1000,1749.686478
379.2,1000,1752.202177
123.4,1000,1754.457058
-138.0,1000,1756.52845
191.6,1000,1759.067609
684.4,1000,1761.597451
221.8,1000,1763.667121
320.0,1000,1765.866082
810.4,1000,1770.961419
66.2,1000,1773.277085
-175.4,1000,1775.488849
97.2,1000,1777.838316
246.8,1000,1780.419474
-7.6,1000,1782.951652
674.8,1000,1785.081396
230.0,1000,1787.114064
411.8,1000,1791.359065
-133.6,1000,1793.400937
-110.2,1000,1795.430809
681.4,1000,1797.484418
245.8,1000,1799.474139
190.2,1000,1801.486191
830.0,1000,1803.673906
262.8,1000,1805.799289
-179.0,1000,1810.455099
-161.0,1000,1812.646434
678.6,1000,1815.22222
232.2,1000,1817.262968
800.2,1000,1819.336693
529.0,1000,1821.348581
158.2,1000,1823.35941
-145.2,1000,1825.495592
-158.0,1000,1830.089781
678.0,1000,1832.233162
-26.2,1000,1834.303255
93.0,1000,1836.528632
681.4,1000,1838.604868
-113.4,1000,1840.616904
-9.6,1000,1843.589198
-126.4,1000,1845.557071
680.0,1000,1850.038126
317.2,1000,1851.92095
459.8,1000,1853.916318
595.8,1000,1855.945307
90.2,1000,1857.888669
181.0,1000,1859.818906
-171.8,1000,1861.792685
676.6,1000,1863.895731
825.2,1000,1868.405346
55.0,1000,1870.422734
809.6,1000,1872.431505
-144.8,1000,1874.436993
814.4,1000,1876.443487
124.8,1000,1878.378485
-99.6,1000,1880.303614
-10.8,1000,1882.341549
678.0,1000,1886.466774
138.4,1000,1888.597739
-95.4,1000,1890.698801
438.8,1000,1892.752372
683.2,1000,1894.880135
-29.4,1000,1897.097926
246.4,1000,1899.306186
796.4,1000,1901.470881
557.2,1000,1905.3694
683.4,1000,1907.439941
120.0,1000,1909.563458
153.8,1000,1911.759926
228.4,1000,1913.926271
96.0,1000,1916.06479
677.2,1000,1918.388495
-82.6,1000,1920.634653
-167.6,1000,1924.871166
679.8,1000,1926.963955
819.6,1000,1929.144556
677.4,1000,1931.457117
433.0,1000,1933.446086
458.2,1000,1935.521559
786.2,1000,1937.469881
678.6,1000,1939.610174
365.8,1000,1943.683537
-133.8,1000,1945.663472
-39.0,1000,1947.681986
678.2,1000,1949.75654
-109.0,1000,1951.785945
29.2,1000,1953.877094
799.6,1000,1955.957678
649.6,1000,1958.036649
796.2,1000,1962.326063
388.4,1000,1964.135715
-18.8,1000,1966.174505
26.2,1000,1968.220189
836.6,1000,1970.258493
793.6,1000,1972.370256
546.2,1000,1974.574795
270.2,1000,1976.711206
169.8,1000,1980.909426
-2.6,1000,1983.042507
234.8,1000,1985.059591
792.6,1000,1987.151164
241.8,1000,1989.230289
-96.2,1000,1991.180811
800.6,1000,1993.247099
-86.6,1000,1995.242167
206.0,1000,1999.399888
399.0,1000,2001.346349
208.4,1000,2002.990054
-23.6,1000,2004.973579
263.6,1000,2006.863317
679.0,1000,2008.850511
122.8,1000,2011.19949
129.0,1000,2013.746065
435.4,1000,2017.932718
145.6,1000,2020.037707
128.2,1000,2022.073171
-121.2,1000,2024.291966
255.2,1000,2026.206852
425.0,1000,2028.435158
678.8,1000,2030.644087
531.8,1000,2032.712538
663.4,1000,2036.540863
-193.6,1000,2038.639399
790.6,1000,2040.718645
680.2,1000,2042.755897
259.0,1000,2044.784095
387.0,1000,2046.833647
790.2,1000,2048.861017
290.6,1000,2050.877873
790.4,1000,2054.822778
177.6,1000,2056.919279
39.6,1000,2059.0869
790.8,1000,2061.281933
125.2,1000,2063.328036
69.8,1000,2065.237997
-97.4,1000,2067.186661
108.8,1000,2069.159054
-120.4,1000,2073.255282
-138.0,1000,2075.289738
789.4,1000,2077.616679
374.0,1000,2079.845686
190.4,1000,2081.932917
803.0,1000,2084.14591
42.0,1000,2086.298114
676.2,1000,2088.2934
385.0,1000,2092.57739
51.6,1000,2094.59952
790.4,1000,2096.751054
-74.4,1000,2099.153146
516.6,1000,2101.526138
676.0,1000,2103.646963
-40.4,1000,2106.157471
683.6,1000,2108.283152
66.8,1000,2111.825984
231.2,1000,2113.964813
264.4,1000,2115.954765
80.6,1000,2118.047489
74.4,1000,2120.043118
163.8,1000,2121.986054
-114.8,1000,2124.089662
34.2,1000,2126.086897
166.0,1000,2130.069851
789.6,1000,2132.061452
33.0,1000,2134.111451
181.4,1000,2136.104025
794.6,1000,2138.104095
142.8,1000,2140.032379
265.6,1000,2142.004635
407.8,1000,2143.999941
403.6,1000,2147.823883
-166.6,1000,2149.824211
493.6,1000,2151.855294
228.2,1000,2153.794266
-182.4,1000,2155.825481
144.8,1000,2157.507389
180.4,1000,2159.552065
521.6,1000,2161.593769
670.0,1000,2165.600081
-131.4,1000,2167.539595
678.2,1000,2169.610924
669.0,1000,2171.681342
360.0,1000,2173.708353
-179.8,1000,2175.732737
519.0,1000,2177.741615
141.2,1000,2179.775321
270.8,1000,2183.691165
64.2,1000,2185.68723
807.8,1000,2188.015282
-64.4,1000,2190.029182
792.8,1000,2192.270251
253.2,1000,2194.358081
27.8,1000,2196.508452
677.2,1000,2198.626484
178.4,1000,2203.506014
-149.6,1000,2205.416293
90.0,1000,2207.509322
140.8,1000,2209.662974
98.6,1000,2211.72682
-16.2,1000,2213.801361
169.0,1000,2215.6977
792.8,1000,2217.66518
82.0,1000,2221.895677
4.6,1000,2224.045081
29.6,1000,2226.207579
135.6,1000,2228.25429
248.0,1000,2230.453854
59.4,1000,2232.655421
49.4,1000,2235.218369
418.6,1000,2238.060288
-46.0,1000,2242.867596
679.0,1000,2245.190083
809.6,1000,2247.327623
15.4,1000,2249.34958
807.8,1000,2251.486778
200.6,1000,2253.700975
68.4,1000,2255.836415
-43.4,1000,2257.942794
274.4,1000,2262.01715
-105.2,1000,2264.083514
679.0,1000,2266.187906
404.2,1000,2268.21599
150.4,1000,2270.300933
420.8,1000,2272.363369
114.6,1000,2274.433713
-132.0,1000,2276.456167
-70.0,1000,2280.513988
364.4,1000,2282.539567
-3.4,1000,2284.433894
-9.0,1000,2286.434188
-179.8,1000,2288.444412
-16.4,1000,2290.50622
-17.8,1000,2292.588127
-15.8,1000,2294.58109
227.4,1000,2298.884161
417.2,1000,2301.042664
376.6,1000,2303.238847
793.0,1000,2305.457083
52.2,1000,2307.641227
-101.6,1000,2309.753576
-93.6,1000,2311.703677
796.8,1000,2313.932051
796.0,1000,2318.384061
-127.6,1000,2320.518844
689.6,1000,2322.591429
-112.2,1000,2324.65207
129.2,1000,2326.71589
-123.6,1000,2328.697572
427.8,1000,2330.798714
-92.8,1000,2332.868672
