#{"t_start": 1765594231.536499, "env_id": "None"}
r,l,t
54.602116,1000,41.65369
794.39154,1000,41.653887
-36.999485,1000,41.653918
-132.99922,1000,41.653945
-37.79948,1000,41.653965
-79.799736,1000,41.653988
-4.199448,1000,41.65401
-155.79878,1000,41.654029
-189.39827,1000,41.654049
182.79787,1000,41.654097
-133.59912,1000,41.659786
-168.3986,1000,41.659829
-102.79958,1000,41.659843
-130.19916,1000,41.659851
-10.7991295,1000,41.659858
-63.799854,1000,41.659864
792.7904,1000,41.659871
-102.9997,1000,41.659878
-92.59983,1000,41.659885
-4.7987075,1000,41.659891
-126.399216,1000,41.659898
-157.19879,1000,41.659904
157.59926,1000,41.659911
-134.99918,1000,41.659918
-145.59897,1000,41.659925
-57.799747,1000,41.659931
-188.3983,1000,41.659937
-132.19917,1000,41.659944
15.999967,1000,89.104872
-156.79877,1000,89.104931
208.99927,1000,89.104944
-192.99817,1000,89.104953
880.9971,1000,89.104964
-34.39936,1000,89.104974
103.802536,1000,89.104981
-133.9991,1000,89.104989
-96.79984,1000,89.104996
-174.79846,1000,89.105005
-153.39882,1000,89.105012
-155.59879,1000,89.105019
-175.79845,1000,89.105027
-186.19832,1000,89.105034
-60.399895,1000,89.105042
22.801704,1000,89.105049
-58.599865,1000,89.105057
11.0,1000,89.105064
-20.599417,1000,89.105072
244.59421,1000,89.105079
99.00218,1000,89.105086
-116.39942,1000,89.105093
-138.79903,1000,89.105101
-67.79979,1000,89.105108
-54.80002,1000,89.105117
-212.79785,1000,89.105126
70.20253,1000,89.105133
-131.1992,1000,89.105139
828.3935,1000,143.599833
-66.59984,1000,143.599929
-97.599754,1000,143.599943
-124.19927,1000,143.599953
-191.19817,1000,143.599962
667.79016,1000,143.599973
164.39937,1000,143.599983
-164.39864,1000,143.599991
57.202232,1000,143.6
665.591,1000,143.600009
-186.79828,1000,143.600018
155.59923,1000,143.600027
-6.399057,1000,143.600035
243.59529,1000,143.600044
-133.99916,1000,143.600051
-159.9987,1000,143.60006
13.401483,1000,143.600068
-115.19951,1000,143.600076
-85.59997,1000,143.600087
-228.39755,1000,143.600094
-154.3988,1000,143.600102
-20.599264,1000,143.60011
-51.199394,1000,143.600118
-85.99988,1000,143.600125
-126.99922,1000,143.600135
-178.19844,1000,143.600142
-108.19952,1000,143.60015
-145.99896,1000,143.600157
136.80177,1000,192.290034
17.201439,1000,192.290094
-29.799803,1000,192.290102
104.602234,1000,192.290109
-91.3999,1000,192.290114
73.80238,1000,192.290121
-109.99952,1000,192.290127
74.00221,1000,192.290133
-165.99863,1000,192.290138
-178.19841,1000,192.290143
-133.39922,1000,192.290148
-160.59872,1000,192.290154
-68.0001,1000,192.290159
-124.99933,1000,192.290164
-213.19783,1000,192.290169
-76.00009,1000,192.290175
307.8002,1000,192.29018
36.001328,1000,192.290186
-177.39847,1000,192.290191
-102.59965,1000,192.290196
193.79697,1000,192.290201
225.59294,1000,192.290207
2.1998744,1000,192.290212
-67.00004,1000,192.290217
292.5915,1000,192.290223
-88.99985,1000,192.290229
-168.19858,1000,192.290234
-70.00022,1000,192.290239
-130.59921,1000,202.338509
-143.99905,1000,202.338558
75.20221,1000,202.338567
26.80178,1000,202.338574
-25.39945,1000,202.338579
15.601114,1000,202.338585
-10.59961,1000,202.338591
796.7901,1000,202.338596
-13.199364,1000,202.338602
-217.79771,1000,202.338608
148.40099,1000,202.338613
408.1928,1000,202.338618
137.00148,1000,202.338624
218.59558,1000,202.338629
-122.1993,1000,202.338634
-136.9991,1000,202.33864
-69.79995,1000,202.338645
71.60231,1000,202.338651
114.402176,1000,202.338656
-100.99974,1000,202.338662
169.20113,1000,202.338667
-70.60022,1000,202.338672
541.1926,1000,202.338677
849.9939,1000,202.338683
222.39424,1000,202.338688
-56.80008,1000,202.338693
232.39348,1000,202.338699
-143.39896,1000,202.338704
-60.80035,1000,221.354541
-122.19928,1000,221.354589
-127.99924,1000,221.354597
-26.399904,1000,221.354603
-38.99963,1000,221.354608
11.201469,1000,221.354614
256.59286,1000,221.354619
-98.399734,1000,221.354624
127.201645,1000,221.35463
14.599992,1000,221.354636
-66.9999,1000,221.354641
-178.79837,1000,221.354692
-51.799908,1000,221.3547
-5.9997973,1000,221.354705
-25.200136,1000,221.35471
169.79837,1000,221.354716
151.00018,1000,221.35472
800.39197,1000,221.354726
-108.39962,1000,221.354731
62.00245,1000,221.354736
-38.600212,1000,221.354741
255.79462,1000,221.354746
150.60219,1000,221.354751
-70.60007,1000,221.354756
-97.1998,1000,221.354761
-156.19879,1000,221.354766
800.5903,1000,221.354771
-118.79935,1000,221.354777
11.199958,1000,240.105998
86.20181,1000,240.106051
670.9915,1000,240.10606
-128.79922,1000,240.106066
-96.3998,1000,240.106072
64.401855,1000,240.106077
-74.800156,1000,240.106083
806.7929,1000,240.106088
-31.399725,1000,240.106095
-57.199844,1000,240.106101
-33.000244,1000,240.106106
-135.79913,1000,240.106112
1.2007661,1000,240.106117
-173.19853,1000,240.106122
117.002045,1000,240.106128
-27.599321,1000,240.106133
20.400826,1000,240.106139
-111.59956,1000,240.106144
94.60202,1000,240.106149
-142.399,1000,240.106154
-93.19981,1000,240.106159
-33.399616,1000,240.106165
-129.79929,1000,240.10617
70.20184,1000,240.106175
-39.600098,1000,240.10618
252.59473,1000,240.106185
413.39383,1000,240.106191
-1.3988143,1000,240.106197
661.39374,1000,272.933024
29.601273,1000,272.933085
-136.79921,1000,272.933096
65.00217,1000,272.933104
-47.000114,1000,272.933112
-121.59938,1000,272.93312
799.1917,1000,272.933127
670.9914,1000,272.933136
188.99826,1000,272.933151
-53.800243,1000,272.93316
80.4021,1000,272.933168
430.9945,1000,272.933175
-152.99886,1000,272.933183
-141.19884,1000,272.933191
69.60214,1000,272.933198
415.39758,1000,272.933208
82.80185,1000,272.933217
41.20118,1000,272.933224
543.3936,1000,272.933232
67.001015,1000,272.93324
-136.19908,1000,272.933248
337.59845,1000,272.933255
683.39594,1000,272.933263
504.1933,1000,272.933271
408.39603,1000,272.933278
-137.59908,1000,272.933285
248.59497,1000,272.933294
-118.79936,1000,272.933303
672.1928,1000,300.285975
-150.19894,1000,300.286042
-100.79961,1000,300.286062
806.39136,1000,300.286079
247.1934,1000,300.286094
-46.800182,1000,300.286108
28.400513,1000,300.286122
365.7926,1000,300.286136
17.600876,1000,300.286152
671.39185,1000,300.286166
676.59235,1000,300.28618
803.99164,1000,300.286194
38.001564,1000,300.286208
270.79233,1000,300.286222
808.1931,1000,300.286235
796.3926,1000,300.286249
353.79398,1000,300.286263
-21.599703,1000,300.286278
-34.199543,1000,300.286292
804.1927,1000,300.286305
212.19772,1000,300.286319
164.60114,1000,300.286333
267.39474,1000,300.286347
100.402176,1000,300.286361
208.99637,1000,300.286375
113.002,1000,300.286389
133.00186,1000,300.286403
417.9964,1000,300.286417
4.9998474,1000,344.563674
-115.59947,1000,344.563737
101.201996,1000,344.563757
186.79869,1000,344.563774
-126.19921,1000,344.563789
-34.799973,1000,344.563804
8.400006,1000,344.563819
129.20143,1000,344.563833
222.59848,1000,344.563847
86.00229,1000,344.563861
65.60167,1000,344.563875
69.00189,1000,344.563889
226.39757,1000,344.563903
-87.199875,1000,344.563917
98.80252,1000,344.563931
-96.399666,1000,344.563945
669.39044,1000,344.563959
796.59186,1000,344.563973
96.40195,1000,344.563987
669.1913,1000,344.564001
146.40167,1000,344.564015
86.401596,1000,344.564029
-15.599911,1000,344.564043
7.400756,1000,344.564056
361.7927,1000,344.56407
42.401215,1000,344.564084
-11.799846,1000,344.564098
97.401505,1000,344.564112
84.20242,1000,388.550349
88.602036,1000,388.550405
370.00168,1000,388.550419
316.20047,1000,388.550427
801.1942,1000,388.550435
0.40075845,1000,388.550442
671.9925,1000,388.550449
-144.59895,1000,388.550457
-65.80029,1000,388.550464
17.801548,1000,388.550472
801.19293,1000,388.550478
-146.39888,1000,388.550486
-70.00023,1000,388.550493
671.59546,1000,388.550502
-11.798793,1000,388.550509
11.600996,1000,388.550515
800.7913,1000,388.550522
682.79266,1000,388.550529
681.595,1000,388.550535
-103.39965,1000,388.550542
110.60199,1000,388.55055
672.7945,1000,388.550557
185.1986,1000,388.550564
106.80209,1000,388.550633
-57.399868,1000,388.550647
381.99387,1000,388.550655
-134.79926,1000,388.550662
65.80208,1000,388.550669
-31.20014,1000,433.823675
800.19147,1000,433.823749
316.79367,1000,433.823769
-98.39979,1000,433.823785
807.3934,1000,433.8238
-115.59945,1000,433.823815
669.79034,1000,433.823829
22.601154,1000,433.823843
389.39084,1000,433.823858
15.600626,1000,433.823872
420.79395,1000,433.823885
806.3932,1000,433.8239
88.20137,1000,433.823913
672.7907,1000,433.823927
385.39212,1000,433.823941
672.99097,1000,433.823956
53.2013,1000,433.82397
411.59732,1000,433.823983
693.3951,1000,433.823997
357.19116,1000,433.824011
325.59747,1000,433.824025
230.79616,1000,433.824039
677.5972,1000,433.824053
12.199921,1000,433.824067
222.39949,1000,433.82408
389.3961,1000,433.824094
479.79053,1000,433.824108
343.1947,1000,433.824121
673.591,1000,460.80681
-24.999777,1000,460.806886
-12.79944,1000,460.806899
207.79984,1000,460.806909
-30.999472,1000,460.806918
669.1941,1000,460.806926
139.20192,1000,460.806935
671.19305,1000,460.806943
-133.39917,1000,460.806952
275.99414,1000,460.806961
101.00214,1000,460.806969
98.602295,1000,460.806978
674.39343,1000,460.806986
347.59366,1000,460.806995
378.99274,1000,460.807003
795.9923,1000,460.807012
184.80025,1000,460.80702
139.7999,1000,460.807028
88.20192,1000,460.807037
798.99054,1000,460.807045
85.402176,1000,460.807053
210.7961,1000,460.807061
-67.20013,1000,460.80707
183.6003,1000,460.807078
42.201916,1000,460.807085
257.9921,1000,460.807091
796.1915,1000,460.807098
-115.39939,1000,460.807104
184.19983,1000,504.797357
239.40077,1000,504.797424
-93.99989,1000,504.797443
-86.59933,1000,504.797459
149.60094,1000,504.797474
10.201547,1000,504.797488
114.80202,1000,504.797503
674.7946,1000,504.797518
375.59326,1000,504.797532
-92.9999,1000,504.797546
-108.79948,1000,504.79756
113.40201,1000,504.797574
-55.400295,1000,504.797588
-12.400069,1000,504.797602
684.59595,1000,504.797616
252.79402,1000,504.797677
126.00166,1000,504.797701
294.39496,1000,504.797717
-39.200253,1000,504.797731
312.19067,1000,504.797745
122.602036,1000,504.79776
128.40033,1000,504.797774
670.5942,1000,504.797788
-125.9991,1000,504.797801
44.201008,1000,504.797815
98.40167,1000,504.797829
798.9913,1000,504.797843
80.40079,1000,504.797857
53.20176,1000,549.062211
795.39417,1000,549.06226
254.795,1000,549.062269
799.7936,1000,549.062276
202.00111,1000,549.062282
26.600544,1000,549.062288
202.39998,1000,549.062294
800.791,1000,549.062299
436.59094,1000,549.062305
553.9903,1000,549.062311
47.402287,1000,549.062316
163.40172,1000,549.06232
337.99734,1000,549.062326
669.7961,1000,549.062331
-28.999876,1000,549.062336
21.400173,1000,549.062341
667.59125,1000,549.062346
665.99,1000,549.062351
69.20152,1000,549.062355
800.19293,1000,549.06236
801.5914,1000,549.062365
797.19495,1000,549.06237
462.18927,1000,549.062375
24.60107,1000,549.062379
675.5945,1000,549.062385
124.20195,1000,549.062389
69.20186,1000,549.062394
-136.19907,1000,549.0624
670.79065,1000,581.96946
681.19543,1000,581.969508
154.2017,1000,581.969517
283.99487,1000,581.969523
94.40224,1000,581.969529
387.99557,1000,581.969534
383.99176,1000,581.969539
-145.59888,1000,581.969545
17.199934,1000,581.96955
672.7949,1000,581.969556
673.19336,1000,581.969561
303.79175,1000,581.969566
-110.59952,1000,581.969571
799.59265,1000,581.969576
329.79297,1000,581.969582
61.202477,1000,581.969587
111.60179,1000,581.969593
125.60173,1000,581.969598
359.39365,1000,581.969603
6.400772,1000,581.969608
-64.20033,1000,581.969614
427.59366,1000,581.969619
408.79453,1000,581.969624
-70.80025,1000,581.969629
156.2009,1000,581.969635
273.19095,1000,581.969639
-158.19882,1000,581.969645
-56.9996,1000,581.96965
41.20199,1000,591.705468
820.5947,1000,591.705533
261.79242,1000,591.705542
799.5911,1000,591.705548
-70.5999,1000,591.705553
130.00085,1000,591.705559
674.59717,1000,591.705564
669.19183,1000,591.70557
-166.59857,1000,591.705576
20.600994,1000,591.705587
114.40195,1000,591.705595
45.400723,1000,591.7056
662.799,1000,591.705606
-39.80036,1000,591.705611
520.1906,1000,591.705617
412.59375,1000,591.705622
-67.400345,1000,591.705627
797.39124,1000,591.705632
168.40207,1000,591.705637
655.99634,1000,591.705643
669.5934,1000,591.705648
118.60176,1000,591.705654
120.2021,1000,591.705659
74.80194,1000,591.705664
-71.40028,1000,591.70567
-39.3995,1000,591.705675
437.59088,1000,591.70568
671.995,1000,591.705686
674.1947,1000,618.047083
393.9929,1000,618.047141
-93.19987,1000,618.047149
86.002045,1000,618.047155
795.793,1000,618.047161
797.19214,1000,618.047166
105.60182,1000,618.047172
264.79373,1000,618.047177
672.79205,1000,618.047183
-51.000397,1000,618.047188
57.601654,1000,618.047194
795.59,1000,618.047199
0.6011704,1000,618.047204
-8.799238,1000,618.04721
282.4015,1000,618.047215
23.401066,1000,618.047221
-163.79866,1000,618.047227
-20.799921,1000,618.047232
-161.5987,1000,618.047237
-4.399425,1000,618.047243
121.20209,1000,618.047248
72.60133,1000,618.047253
-78.400116,1000,618.047259
671.79095,1000,618.047264
-112.79954,1000,618.047269
-54.000256,1000,618.047275
338.79428,1000,618.047281
3.8004997,1000,618.047286
670.593,1000,638.024385
-4.599753,1000,638.024437
671.3925,1000,638.024447
796.79486,1000,638.024454
215.79724,1000,638.02446
675.39325,1000,638.024466
3.2009878,1000,638.024472
5.4007425,1000,638.024477
-95.3998,1000,638.024483
-57.200127,1000,638.024488
88.60199,1000,638.024493
-134.39912,1000,638.024499
668.192,1000,638.024504
-102.9997,1000,638.02451
673.3951,1000,638.024515
833.99347,1000,638.02452
797.3901,1000,638.024526
296.9953,1000,638.024531
-157.99876,1000,638.024536
31.400745,1000,638.024542
795.1898,1000,638.024547
676.39514,1000,638.024552
113.40234,1000,638.024558
673.39136,1000,638.024563
668.391,1000,638.024568
104.20198,1000,638.024573
-163.1987,1000,638.024579
17.401302,1000,638.024584
-133.79916,1000,657.10375
672.7921,1000,657.1038
44.80182,1000,657.103809
-146.79898,1000,657.103815
146.80164,1000,657.103823
-94.79994,1000,657.103831
793.79156,1000,657.103837
245.99605,1000,657.103843
92.80139,1000,657.103849
-16.799547,1000,657.103854
135.60179,1000,657.10386
681.7959,1000,657.103865
496.1942,1000,657.103873
-1.5993179,1000,657.103878
673.7925,1000,657.103887
804.1911,1000,657.103892
302.1942,1000,657.103897
795.7907,1000,657.103902
-78.00007,1000,657.103908
377.99606,1000,657.103913
89.60185,1000,657.103919
-39.400017,1000,657.103925
146.80159,1000,657.103933
380.59265,1000,657.103939
-15.599834,1000,657.103948
-55.40032,1000,657.103955
278.19232,1000,657.10396
334.3928,1000,657.103968
183.59935,1000,666.907539
514.5912,1000,666.907587
676.59283,1000,666.907596
670.5938,1000,666.907602
333.7937,1000,666.907607
81.20236,1000,666.907613
-45.19919,1000,666.907619
-84.79995,1000,666.907624
-151.79884,1000,666.907629
-118.19951,1000,666.907635
666.7943,1000,666.90764
666.3898,1000,666.907646
-10.600216,1000,666.907651
232.7961,1000,666.907656
189.40169,1000,666.907662
74.402435,1000,666.907667
228.39519,1000,666.907672
-171.1985,1000,666.907678
796.1917,1000,666.907683
832.9944,1000,666.907688
656.9946,1000,666.907693
128.20181,1000,666.907699
105.602036,1000,666.907704
672.59314,1000,666.907709
792.99176,1000,666.907714
678.19446,1000,666.90772
-32.80023,1000,666.907736
673.39075,1000,666.907773
404.19318,1000,698.703745
-151.79887,1000,698.703789
668.3946,1000,698.703797
794.19275,1000,698.703803
378.9947,1000,698.703808
663.5927,1000,698.703813
668.59467,1000,698.703818
-29.99985,1000,698.703823
666.9896,1000,698.703828
476.19135,1000,698.703833
668.7964,1000,698.703838
83.8017,1000,698.703843
795.9929,1000,698.703848
-64.2001,1000,698.703852
284.19275,1000,698.703857
281.59296,1000,698.703862
-7.399369,1000,698.703867
668.1899,1000,698.703873
15.800885,1000,698.703877
180.99701,1000,698.703882
671.7927,1000,698.703887
-140.39903,1000,698.703892
665.1935,1000,698.703897
493.99823,1000,698.703941
130.4016,1000,698.703948
81.400955,1000,698.703953
289.79297,1000,698.703958
349.5925,1000,698.703963
671.79193,1000,744.020666
264.39548,1000,744.020731
125.60185,1000,744.020751
277.79672,1000,744.020768
669.59467,1000,744.020783
510.3921,1000,744.020797
-66.20023,1000,744.020812
71.80182,1000,744.020826
368.40015,1000,744.02084
17.40121,1000,744.020855
398.99637,1000,744.020869
793.99097,1000,744.020883
672.3926,1000,744.020897
261.1943,1000,744.020911
306.59317,1000,744.020925
226.5969,1000,744.020939
-75.000114,1000,744.020953
-32.798847,1000,744.020967
162.19965,1000,744.020981
50.40216,1000,744.020995
-134.39911,1000,744.021008
192.4013,1000,744.021022
666.5939,1000,744.021036
177.80164,1000,744.02105
796.39136,1000,744.021063
672.39166,1000,744.021077
15.200916,1000,744.021091
21.001377,1000,744.021105
791.7906,1000,788.230264
-45.000195,1000,788.230331
-48.800266,1000,788.230352
91.00212,1000,788.23037
99.00024,1000,788.230386
794.5915,1000,788.230401
-73.60023,1000,788.230416
30.00138,1000,788.230431
159.19994,1000,788.230446
229.99626,1000,788.23046
789.59424,1000,788.230474
790.58954,1000,788.230489
208.19843,1000,788.230503
116.20178,1000,788.230517
790.1906,1000,788.230531
-141.99895,1000,788.230545
-55.799946,1000,788.230559
669.19037,1000,788.230573
61.8019,1000,788.230587
28.40142,1000,788.230601
291.1928,1000,788.230615
155.40128,1000,788.230629
286.39154,1000,788.230642
-156.59882,1000,788.230656
798.19086,1000,788.23067
664.99414,1000,788.230684
504.59564,1000,788.230698
834.99475,1000,788.230711
-13.399814,1000,805.504869
832.59546,1000,805.504933
90.40221,1000,805.504942
203.79993,1000,805.504949
362.39124,1000,805.504955
665.3918,1000,805.504961
795.9899,1000,805.504966
355.195,1000,805.504972
60.800064,1000,805.504978
668.99316,1000,805.504983
400.39142,1000,805.504989
245.39325,1000,805.504994
251.3938,1000,805.505
194.9967,1000,805.505007
-50.399994,1000,805.505013
792.7914,1000,805.505019
830.1922,1000,805.505024
93.00232,1000,805.50503
529.3985,1000,805.505036
281.39285,1000,805.505042
277.39047,1000,805.505048
435.40085,1000,805.505053
795.9907,1000,805.505059
13.801192,1000,805.505064
791.99066,1000,805.50507
339.39444,1000,805.505076
384.99545,1000,805.505081
77.60205,1000,805.505088
-72.39976,1000,830.844786
37.201195,1000,830.844834
188.19656,1000,830.844842
402.99255,1000,830.844848
420.59445,1000,830.844854
-104.19968,1000,830.84486
666.39197,1000,830.844865
669.5911,1000,830.844871
-160.19868,1000,830.844876
-67.39995,1000,830.844881
401.79706,1000,830.844887
-97.79981,1000,830.844892
661.9911,1000,830.844897
84.401855,1000,830.844902
381.9924,1000,830.844908
-22.799318,1000,830.844913
794.59375,1000,830.844918
665.58984,1000,830.844923
-149.39886,1000,830.844929
234.99329,1000,830.844934
662.59357,1000,830.844939
208.4005,1000,830.844944
14.201665,1000,830.844949
662.9895,1000,830.844954
424.99152,1000,830.84496
94.002075,1000,830.844965
667.7921,1000,830.84497
101.00218,1000,830.844975
220.39381,1000,851.529889
348.79578,1000,851.529944
322.19806,1000,851.529953
-53.400322,1000,851.529959
45.40112,1000,851.529965
663.78955,1000,851.529971
-40.9995,1000,851.529976
372.39478,1000,851.529982
148.20203,1000,851.529987
646.3969,1000,851.529993
668.79175,1000,851.529998
664.99384,1000,851.530003
671.5907,1000,851.530009
-5.1992106,1000,851.530014
7.801259,1000,851.530019
149.00172,1000,851.530024
-152.19812,1000,851.53003
562.7915,1000,851.530035
400.9957,1000,851.530041
-7.399285,1000,851.530046
277.78955,1000,851.530051
790.99384,1000,851.530056
182.19745,1000,851.530061
279.39124,1000,851.530066
795.99426,1000,851.530071
663.39343,1000,851.530076
155.79999,1000,851.530081
790.19147,1000,851.530086
670.9937,1000,873.917006
111.000885,1000,873.917091
792.79156,1000,873.917101
215.59654,1000,873.917109
795.1947,1000,873.917115
265.1957,1000,873.917122
670.79193,1000,873.917128
175.79874,1000,873.917135
654.5937,1000,873.917148
664.79553,1000,873.917158
671.1941,1000,873.917164
658.19495,1000,873.91717
-18.000101,1000,873.917177
-118.1994,1000,873.917184
-30.599257,1000,873.917191
-75.399864,1000,873.917197
86.40199,1000,873.917204
-26.999907,1000,873.917211
-81.39999,1000,873.917217
181.7977,1000,873.917224
229.59859,1000,873.91723
412.39545,1000,873.917237
252.79323,1000,873.917243
128.20213,1000,873.917249
14.601405,1000,873.917258
-41.799908,1000,873.917264
663.1909,1000,873.917271
277.79688,1000,873.917277
399.19458,1000,886.288478
790.1897,1000,886.288525
663.9967,1000,886.288533
73.60162,1000,886.288539
789.99005,1000,886.288544
-120.599495,1000,886.288549
-53.600323,1000,886.288555
200.39977,1000,886.288559
413.39142,1000,886.288565
44.401695,1000,886.28857
791.19116,1000,886.288575
174.40167,1000,886.28858
148.40259,1000,886.288585
499.59442,1000,886.288591
208.39803,1000,886.288596
-184.59836,1000,886.288601
679.99414,1000,886.288606
788.3954,1000,886.288611
514.79504,1000,886.288616
-15.799986,1000,886.288621
124.60103,1000,886.288626
102.20094,1000,886.288631
81.40135,1000,886.288636
-24.999403,1000,886.288641
-42.20019,1000,886.288646
287.59763,1000,886.288651
214.99387,1000,886.288657
92.602264,1000,886.288662
125.00157,1000,906.307482
24.400978,1000,906.30753
19.000698,1000,906.307539
654.3929,1000,906.307545
642.79095,1000,906.30755
79.40167,1000,906.307556
120.00145,1000,906.307561
112.19965,1000,906.307566
491.39325,1000,906.307572
106.80191,1000,906.307578
59.80171,1000,906.307583
14.400871,1000,906.307588
19.400837,1000,906.307593
165.80199,1000,906.307599
49.60211,1000,906.307604
672.1944,1000,906.307609
180.3972,1000,906.307615
19.201004,1000,906.30762
788.5913,1000,906.307625
53.60228,1000,906.30763
25.80074,1000,906.307635
223.99763,1000,906.307641
33.801792,1000,906.307647
70.8026,1000,906.307652
-4.200195,1000,906.307657
790.59357,1000,906.307662
100.20058,1000,906.307667
788.78955,1000,906.307672
791.3915,1000,924.927516
652.5966,1000,924.927567
-18.000319,1000,924.927575
53.00179,1000,924.927581
90.401855,1000,924.927586
-77.00017,1000,924.927591
430.3927,1000,924.927597
84.601425,1000,924.927602
642.3918,1000,924.927607
103.40268,1000,924.927612
111.20032,1000,924.927617
325.9915,1000,924.927622
74.19994,1000,924.927627
127.40054,1000,924.927633
674.39594,1000,924.927638
670.5975,1000,924.927643
250.7971,1000,924.927648
665.5901,1000,924.927653
665.19434,1000,924.927658
16.199932,1000,924.927663
266.59412,1000,924.927668
388.58957,1000,924.927673
50.601444,1000,924.927678
-116.7991,1000,924.927683
-36.200077,1000,924.927688
18.400757,1000,924.927694
642.19507,1000,924.927698
72.20244,1000,924.927703
64.20125,1000,945.128666
788.3943,1000,945.128716
191.4013,1000,945.128726
126.40204,1000,945.128733
220.19583,1000,945.12874
-1.9992799,1000,945.128747
250.99554,1000,945.128754
789.9924,1000,945.12876
-66.9998,1000,945.128767
439.9944,1000,945.128773
667.5934,1000,945.12878
352.59412,1000,945.128786
219.19502,1000,945.128793
236.59976,1000,945.128799
666.3938,1000,945.128805
-139.99907,1000,945.128812
86.6017,1000,945.128818
-116.99946,1000,945.128824
368.1974,1000,945.128831
-55.600113,1000,945.128837
662.58997,1000,945.128843
667.39355,1000,945.12885
365.3913,1000,945.128856
212.60207,1000,945.128862
377.59494,1000,945.128869
241.39465,1000,945.128875
788.1903,1000,945.128884
792.3939,1000,945.12889
651.5925,1000,955.713862
71.802475,1000,955.713908
504.19846,1000,955.713916
165.20245,1000,955.713922
666.595,1000,955.713927
9.800845,1000,955.713933
789.5913,1000,955.713938
136.20044,1000,955.713943
13.801482,1000,955.713948
660.99225,1000,955.713954
787.39014,1000,955.713959
170.5971,1000,955.713964
794.9929,1000,955.713969
663.7911,1000,955.713974
22.201458,1000,955.71398
-99.79978,1000,955.713985
125.402374,1000,955.713991
500.1999,1000,955.713996
236.79527,1000,955.714002
790.19434,1000,955.714007
-166.3988,1000,955.714012
47.60215,1000,955.714017
9.801089,1000,955.714028
209.8019,1000,955.714035
323.1942,1000,955.714041
794.393,1000,955.714046
522.7974,1000,955.714051
259.79382,1000,955.714057
136.60094,1000,978.075361
254.79552,1000,978.07541
266.39288,1000,978.075421
260.39584,1000,978.075429
664.1932,1000,978.075436
789.5921,1000,978.075443
828.9946,1000,978.075449
514.59625,1000,978.075456
135.4018,1000,978.075463
664.3931,1000,978.075469
791.3949,1000,978.075476
340.99405,1000,978.075483
-145.59892,1000,978.07549
-42.79991,1000,978.075496
141.20026,1000,978.075503
511.39215,1000,978.07551
105.40268,1000,978.075516
665.99396,1000,978.075522
125.40172,1000,978.075529
49.601547,1000,978.075535
855.39465,1000,978.075542
-102.999626,1000,978.075552
-89.19981,1000,978.075559
-33.600006,1000,978.075565
364.9971,1000,978.075572
39.20079,1000,978.075578
160.99979,1000,978.075585
660.79236,1000,978.075592
295.1932,1000,999.048981
661.59125,1000,999.049037
-72.00013,1000,999.049046
-136.19919,1000,999.049052
788.3923,1000,999.049058
188.40158,1000,999.049063
-14.798927,1000,999.049069
226.1944,1000,999.049074
36.60171,1000,999.04908
-101.399796,1000,999.049086
665.59503,1000,999.049091
331.59445,1000,999.049096
183.79843,1000,999.049102
222.39525,1000,999.049107
-80.00002,1000,999.049113
570.78973,1000,999.049117
27.001522,1000,999.049123
-91.19987,1000,999.049128
-61.799847,1000,999.049134
-116.79943,1000,999.049139
299.19186,1000,999.049144
792.19836,1000,999.049149
503.99756,1000,999.049155
666.3895,1000,999.04916
59.801754,1000,999.049165
788.39056,1000,999.04917
48.20087,1000,999.049176
-189.9982,1000,999.049181
